	Дата	Единиц	Курс	 
	1.02.2019	1	75.2006	 
	31.01.2019	1	75.5706	 
	30.01.2019	1	75.8811	 
	26.01.2019	1	74.6312	 
	25.01.2019	1	75.0306	 
	24.01.2019	1	75.3861	 
	23.01.2019	1	75.5541	 
	22.01.2019	1	75.5481	 
	19.01.2019	1	75.5841	 
	18.01.2019	1	75.6330	 
	17.01.2019	1	76.1350	 
	16.01.2019	1	76.9498	 
	15.01.2019	1	77.0692	 
	12.01.2019	1	77.1282	 
	11.01.2019	1	77.2105	 
	30.12.2018	1	79.4605	 
	29.12.2018	1	79.6581	 
	28.12.2018	1	78.3880	 
	25.12.2018	1	77.8886	 
	22.12.2018	1	77.9717	 
	20.12.2018	1	76.4742	 
	19.12.2018	1	75.7761	 
	18.12.2018	1	75.3814	 
	15.12.2018	1	75.3890	 
	14.12.2018	1	75.3916	 
	13.12.2018	1	75.2168	 
	12.12.2018	1	75.6197	 
	11.12.2018	1	75.7075	 
	8.12.2018	1	76.0777	 
	7.12.2018	1	75.6071	 
	6.12.2018	1	75.7051	 
	5.12.2018	1	75.6562	 
	4.12.2018	1	75.3874	 
	1.12.2018	1	75.7484	 
	17.11.2018	1	74.9022	 
	16.11.2018	1	75.5358	 
	14.11.2018	1	76.0737	 
	13.11.2018	1	76.0926	 
	10.11.2018	1	75.8076	 
	9.11.2018	1	75.6711	 
	8.11.2018	1	75.6817	 
	7.11.2018	1	75.3158	 
	3.11.2018	1	74.9906	 
	2.11.2018	1	74.5803	 
	27.10.2018	1	74.6658	 
	26.10.2018	1	74.9851	 
	23.10.2018	1	75.3702	 
	20.10.2018	1	75.3241	 
	19.10.2018	1	75.5692	 
	18.10.2018	1	75.6512	 
	17.10.2018	1	75.9236	 
	12.10.2018	1	77.0824	 
	11.10.2018	1	76.0710	 
	10.10.2018	1	76.2110	 
	9.10.2018	1	76.9870	 
	6.10.2018	1	76.6610	 
	5.10.2018	1	76.0505	 
	4.10.2018	1	75.7353	 
	3.10.2018	1	75.2272	 
	2.10.2018	1	75.9877	 
	29.09.2018	1	76.2294	 
	28.09.2018	1	77.0407	 
	27.09.2018	1	77.3846	 
	26.09.2018	1	77.3832	 
	25.09.2018	1	77.6844	 
	22.09.2018	1	78.0753	 
	21.09.2018	1	77.7529	 
	20.09.2018	1	78.3613	 
	19.09.2018	1	79.1749	 
	18.09.2018	1	79.3595	 
	15.09.2018	1	79.9521	 
	12.09.2018	1	81.3942	 
	11.09.2018	1	80.6702	 
	8.09.2018	1	80.3562	 
	7.09.2018	1	79.3685	 
	6.09.2018	1	79.1362	 
	5.09.2018	1	79.0200	 
	4.09.2018	1	78.6376	 
	30.08.2018	1	79.5594	 
	29.08.2018	1	78.7600	 
	28.08.2018	1	78.2269	 
	24.08.2018	1	79.2502	 
	23.08.2018	1	78.1983	 
	22.08.2018	1	77.3491	 
	21.08.2018	1	76.7204	 
	11.08.2018	1	76.6760	 
	10.08.2018	1	76.8250	 
	9.08.2018	1	73.8211	 
	8.08.2018	1	73.5632	 
	7.08.2018	1	73.4095	 
	4.08.2018	1	73.4744	 
	2.08.2018	1	73.1064	 
	28.07.2018	1	73.3442	 
	27.07.2018	1	73.8181	 
	26.07.2018	1	73.7510	 
	25.07.2018	1	73.5261	 
	7.07.2018	1	73.9028	 
	6.07.2018	1	73.9641	 
	5.07.2018	1	73.7097	 
	4.07.2018	1	73.7012	 
	3.07.2018	1	73.4690	 
	30.06.2018	1	72.9921	 
	22.06.2018	1	73.6871	 
	21.06.2018	1	73.6118	 
	7.06.2018	1	72.8637	 
	6.06.2018	1	72.5130	 
	5.06.2018	1	72.4384	 
	2.06.2018	1	72.7183	 
	1.06.2018	1	72.5806	 
	31.05.2018	1	72.5211	 
	30.05.2018	1	72.5269	 
	29.05.2018	1	72.8322	 
	25.05.2018	1	72.0082	 
	24.05.2018	1	72.1826	 
	23.05.2018	1	72.2390	 
	22.05.2018	1	73.3321	 
	19.05.2018	1	73.1769	 
	18.05.2018	1	73.0236	 
	17.05.2018	1	73.7796	 
	15.05.2018	1	73.9430	 
	5.05.2018	1	75.6392	 
	29.04.2018	1	75.2056	 
	28.04.2018	1	75.7605	 
	27.04.2018	1	76.1812	 
	26.04.2018	1	75.3281	 
	25.04.2018	1	75.2121	 
	24.04.2018	1	75.7924	 
	21.04.2018	1	75.6532	 
	20.04.2018	1	75.4034	 
	18.04.2018	1	75.8448	 
	17.04.2018	1	76.8403	 
	14.04.2018	1	75.7507	 
	13.04.2018	1	76.7569	 
	12.04.2018	1	79.2839	 
	11.04.2018	1	76.8522	 
	10.04.2018	1	71.8847	 
	7.04.2018	1	70.7069	 
	5.04.2018	1	70.9580	 
	4.04.2018	1	70.9207	 
	3.04.2018	1	70.6038	 
	31.03.2018	1	70.5618	 
	30.03.2018	1	71.0942	 
	29.03.2018	1	71.3339	 
	28.03.2018	1	71.2625	 
	27.03.2018	1	70.5708	 
	24.03.2018	1	70.4303	 
	23.03.2018	1	70.3100	 
	22.03.2018	1	70.5699	 
	21.03.2018	1	71.2347	 
	20.03.2018	1	70.6049	 
	17.03.2018	1	70.8099	 
	16.03.2018	1	70.5151	 
	15.03.2018	1	70.5338	 
	14.03.2018	1	70.1564	 
	13.03.2018	1	69.7972	 
	8.03.2018	1	70.5299	 
	7.03.2018	1	69.7317	 
	6.03.2018	1	70.1702	 
	3.03.2018	1	69.4671	 
	2.03.2018	1	68.8826	 
	1.03.2018	1	68.9062	 
	28.02.2018	1	68.6599	 
	27.02.2018	1	68.9224	 
	23.02.2018	1	69.6341	 
	22.02.2018	1	69.8087	 
	21.02.2018	1	69.8928	 
	20.02.2018	1	69.9001	 
	17.02.2018	1	70.6471	 
	16.02.2018	1	70.6718	 
	15.02.2018	1	71.2329	 
	14.02.2018	1	71.1670	 
	13.02.2018	1	71.2450	 
	10.02.2018	1	71.3943	 
	9.02.2018	1	70.7713	 
	8.02.2018	1	70.5310	 
	7.02.2018	1	70.9294	 
	6.02.2018	1	70.4959	 
	3.02.2018	1	70.0958	 
	2.02.2018	1	69.7921	 
	1.02.2018	1	69.9322	 
	31.01.2018	1	69.5424	 
	30.01.2018	1	69.8513	 
	27.01.2018	1	69.6073	 
	26.01.2018	1	69.4580	 
	25.01.2018	1	69.4484	 
	24.01.2018	1	69.0702	 
	23.01.2018	1	69.2650	 
	20.01.2018	1	69.3953	 
	19.01.2018	1	69.2582	 
	18.01.2018	1	69.1730	 
	17.01.2018	1	69.0243	 
	16.01.2018	1	68.8174	 
	13.01.2018	1	68.2562	 
	12.01.2018	1	68.0586	 
	11.01.2018	1	67.8841	 
	10.01.2018	1	68.2103	 
	30.12.2017	1	68.8668	 
	29.12.2017	1	68.7861	 
	28.12.2017	1	68.2328	 
	27.12.2017	1	68.5422	 
	26.12.2017	1	69.0937	 
	23.12.2017	1	69.1268	 
	22.12.2017	1	69.5220	 
	21.12.2017	1	69.5033	 
	20.12.2017	1	69.1735	 
	19.12.2017	1	69.0946	 
	16.12.2017	1	69.4298	 
	15.12.2017	1	69.4048	 
	14.12.2017	1	69.4653	 
	13.12.2017	1	69.2982	 
	12.12.2017	1	69.8023	 
	9.12.2017	1	69.6434	 
	8.12.2017	1	69.9323	 
	7.12.2017	1	69.7060	 
	6.12.2017	1	69.6327	 
	5.12.2017	1	69.9104	 
	2.12.2017	1	69.7478	 
	1.12.2017	1	69.5185	 
	30.11.2017	1	69.2040	 
	29.11.2017	1	69.4934	 
	28.11.2017	1	69.4957	 
	25.11.2017	1	69.3309	 
	24.11.2017	1	69.1783	 
	23.11.2017	1	69.4030	 
	22.11.2017	1	69.8184	 
	21.11.2017	1	69.6654	 
	18.11.2017	1	70.3604	 
	17.11.2017	1	70.7040	 
	16.11.2017	1	71.1721	 
	15.11.2017	1	69.6787	 
	14.11.2017	1	68.9178	 
	11.11.2017	1	68.9791	 
	10.11.2017	1	68.7865	 
	9.11.2017	1	68.7040	 
	8.11.2017	1	67.7677	 
	4.11.2017	1	68.0822	 
	3.11.2017	1	67.6770	 
	2.11.2017	1	67.7107	 
	1.11.2017	1	67.6434	 
	31.10.2017	1	67.2179	 
	28.10.2017	1	67.5276	 
	27.10.2017	1	68.2890	 
	26.10.2017	1	67.7713	 
	25.10.2017	1	67.6856	 
	24.10.2017	1	67.5567	 
	21.10.2017	1	67.8927	 
	20.10.2017	1	67.9333	 
	19.10.2017	1	67.3577	 
	18.10.2017	1	67.4596	 
	17.10.2017	1	67.2988	 
	14.10.2017	1	68.1409	 
	13.10.2017	1	68.4455	 
	12.10.2017	1	68.5032	 
	11.10.2017	1	68.3557	 
	10.10.2017	1	68.3861	 
	7.10.2017	1	67.5344	 
	6.10.2017	1	67.7787	 
	5.10.2017	1	67.9357	 
	4.10.2017	1	67.9839	 
	3.10.2017	1	67.9076	 
	30.09.2017	1	68.4483	 
	29.09.2017	1	68.6441	 
	28.09.2017	1	68.1678	 
	27.09.2017	1	68.0215	 
	26.09.2017	1	68.5553	 
	23.09.2017	1	69.0737	 
	22.09.2017	1	69.2635	 
	21.09.2017	1	69.7664	 
	20.09.2017	1	69.6785	 
	19.09.2017	1	68.7514	 
	16.09.2017	1	68.5801	 
	15.09.2017	1	68.6950	 
	14.09.2017	1	69.0977	 
	13.09.2017	1	68.5469	 
	12.09.2017	1	68.6490	 
	9.09.2017	1	68.6923	 
	8.09.2017	1	68.2436	 
	7.09.2017	1	68.4165	 
	6.09.2017	1	68.7782	 
	5.09.2017	1	68.7256	 
	2.09.2017	1	68.9992	 
	1.09.2017	1	69.6222	 
	31.08.2017	1	70.2007	 
	30.08.2017	1	70.4316	 
	29.08.2017	1	69.8465	 
	26.08.2017	1	69.6995	 
	25.08.2017	1	69.7434	 
	24.08.2017	1	69.5619	 
	23.08.2017	1	69.5900	 
	22.08.2017	1	69.4314	 
	19.08.2017	1	69.7197	 
	18.08.2017	1	69.6531	 
	17.08.2017	1	69.9958	 
	16.08.2017	1	70.3718	 
	15.08.2017	1	70.6645	 
	12.08.2017	1	70.7502	 
	11.08.2017	1	70.2677	 
	10.08.2017	1	70.4183	 
	9.08.2017	1	70.8405	 
	8.08.2017	1	70.8414	 
	5.08.2017	1	71.6879	 
	4.08.2017	1	71.9527	 
	3.08.2017	1	71.6866	 
	2.08.2017	1	70.7313	 
	1.08.2017	1	70.4603	 
	29.07.2017	1	69.6779	 
	28.07.2017	1	69.6406	 
	27.07.2017	1	69.6816	 
	26.07.2017	1	69.7005	 
	25.07.2017	1	69.4708	 
	22.07.2017	1	68.6623	 
	21.07.2017	1	68.0037	 
	20.07.2017	1	68.2762	 
	19.07.2017	1	68.4008	 
	18.07.2017	1	67.6184	 
	15.07.2017	1	68.3597	 
	14.07.2017	1	68.8139	 
	13.07.2017	1	69.4494	 
	12.07.2017	1	69.2007	 
	11.07.2017	1	68.7737	 
	8.07.2017	1	68.9470	 
	7.07.2017	1	68.3814	 
	6.07.2017	1	67.6754	 
	5.07.2017	1	67.2966	 
	4.07.2017	1	67.2016	 
	1.07.2017	1	67.8072	 
	30.06.2017	1	67.4993	 
	29.06.2017	1	67.6868	 
	28.06.2017	1	65.9563	 
	27.06.2017	1	66.0816	 
	24.06.2017	1	66.6780	 
	23.06.2017	1	67.1495	 
	22.06.2017	1	66.7980	 
	21.06.2017	1	65.3210	 
	20.06.2017	1	64.8614	 
	17.06.2017	1	64.4561	 
	16.06.2017	1	64.2795	 
	15.06.2017	1	63.9481	 
	14.06.2017	1	63.7729	 
	13.06.2017	1	64.1488	 
	10.06.2017	1	63.7852	 
	9.06.2017	1	64.1488	 
	8.06.2017	1	63.7179	 
	7.06.2017	1	63.7817	 
	6.06.2017	1	63.8110	 
	3.06.2017	1	63.6092	 
	2.06.2017	1	63.5310	 
	1.06.2017	1	63.4107	 
	31.05.2017	1	62.9484	 
	30.05.2017	1	63.3684	 
	27.05.2017	1	63.6689	 
	26.05.2017	1	63.0116	 
	25.05.2017	1	62.9203	 
	24.05.2017	1	63.6189	 
	23.05.2017	1	63.1713	 
	20.05.2017	1	63.6479	 
	19.05.2017	1	63.9967	 
	18.05.2017	1	62.9568	 
	17.05.2017	1	62.0382	 
	16.05.2017	1	61.8449	 
	13.05.2017	1	62.0915	 
	12.05.2017	1	62.1595	 
	11.05.2017	1	63.2634	 
	6.05.2017	1	64.2398	 
	5.05.2017	1	62.7298	 
	4.05.2017	1	62.3224	 
	3.05.2017	1	62.1515	 
	29.04.2017	1	62.0440	 
	28.04.2017	1	62.1664	 
	27.04.2017	1	61.5052	 
	26.04.2017	1	60.7932	 
	25.04.2017	1	60.8461	 
	22.04.2017	1	60.3187	 
	21.04.2017	1	60.6139	 
	20.04.2017	1	60.2649	 
	19.04.2017	1	59.6124	 
	18.04.2017	1	59.8393	 
	15.04.2017	1	59.7791	 
	14.04.2017	1	60.2867	 
	13.04.2017	1	60.2631	 
	12.04.2017	1	60.3042	 
	11.04.2017	1	60.7469	 
	8.04.2017	1	60.5687	 
	7.04.2017	1	60.0827	 
	6.04.2017	1	59.6948	 
	5.04.2017	1	60.2427	 
	4.04.2017	1	59.8953	 
	1.04.2017	1	59.8107	 
	31.03.2017	1	60.5950	 
	30.03.2017	1	61.5347	 
	29.03.2017	1	61.8102	 
	28.03.2017	1	61.9615	 
	25.03.2017	1	61.8636	 
	24.03.2017	1	62.0959	 
	23.03.2017	1	62.2699	 
	22.03.2017	1	61.7308	 
	21.03.2017	1	61.6956	 
	18.03.2017	1	62.3722	 
	17.03.2017	1	62.4897	 
	16.03.2017	1	62.8428	 
	15.03.2017	1	62.7447	 
	14.03.2017	1	63.2661	 
	11.03.2017	1	62.7408	 
	10.03.2017	1	61.9911	 
	8.03.2017	1	61.7063	 
	7.03.2017	1	61.8606	 
	4.03.2017	1	61.9850	 
	3.03.2017	1	61.5198	 
	2.03.2017	1	61.5417	 
	1.03.2017	1	61.3883	 
	28.02.2017	1	61.2569	 
	23.02.2017	1	60.4535	 
	22.02.2017	1	61.2090	 
	21.02.2017	1	61.6987	 
	18.02.2017	1	61.4496	 
	17.02.2017	1	60.6540	 
	16.02.2017	1	60.0249	 
	15.02.2017	1	61.2955	 
	14.02.2017	1	61.7662	 
	11.02.2017	1	62.6824	 
	10.02.2017	1	63.0253	 
	9.02.2017	1	63.4467	 
	8.02.2017	1	63.2362	 
	7.02.2017	1	63.1566	 
	4.02.2017	1	63.8156	 
	3.02.2017	1	64.7307	 
	2.02.2017	1	65.0322	 
	1.02.2017	1	64.2850	 
	31.01.2017	1	64.4333	 
	28.01.2017	1	64.3429	 
	27.01.2017	1	64.0248	 
	26.01.2017	1	63.4254	 
	25.01.2017	1	63.6225	 
	24.01.2017	1	63.9424	 
	21.01.2017	1	63.7272	 
	20.01.2017	1	63.1803	 
	19.01.2017	1	63.2252	 
	18.01.2017	1	63.2864	 
	17.01.2017	1	63.2308	 
	14.01.2017	1	63.1222	 
	13.01.2017	1	63.2759	 
	12.01.2017	1	63.5184	 
	11.01.2017	1	63.5445	 
	10.01.2017	1	63.1125	 
	31.12.2016	1	63.8111	 
	30.12.2016	1	63.0214	 
	29.12.2016	1	63.4879	 
	28.12.2016	1	63.5730	 
	27.12.2016	1	63.7285	 
	24.12.2016	1	63.5425	 
	23.12.2016	1	63.5604	 
	22.12.2016	1	63.6086	 
	21.12.2016	1	64.2006	 
	20.12.2016	1	64.6727	 
	17.12.2016	1	64.4809	 
	16.12.2016	1	64.6139	 
	15.12.2016	1	64.7543	 
	14.12.2016	1	64.9774	 
	13.12.2016	1	65.0720	 
	10.12.2016	1	67.2086	 
	9.12.2016	1	68.2458	 
	8.12.2016	1	68.5002	 
	7.12.2016	1	68.6902	 
	6.12.2016	1	67.7660	 
	3.12.2016	1	68.4703	 
	2.12.2016	1	67.6162	 
	1.12.2016	1	69.3417	 
	30.11.2016	1	68.8416	 
	29.11.2016	1	69.1608	 
	26.11.2016	1	68.4363	 
	25.11.2016	1	68.0855	 
	24.11.2016	1	68.0540	 
	23.11.2016	1	67.5413	 
	22.11.2016	1	68.3611	 
	19.11.2016	1	68.9889	 
	18.11.2016	1	69.4984	 
	17.11.2016	1	69.2388	 
	16.11.2016	1	70.6156	 
	15.11.2016	1	71.0488	 
	12.11.2016	1	71.1253	 
	11.11.2016	1	69.3392	 
	10.11.2016	1	71.3491	 
	9.11.2016	1	70.4542	 
	8.11.2016	1	70.6944	 
	4.11.2016	1	70.5977	 
	3.11.2016	1	70.2339	 
	2.11.2016	1	69.3647	 
	1.11.2016	1	69.2863	 
	29.10.2016	1	68.6783	 
	27.10.2016	1	67.9253	 
	26.10.2016	1	67.4958	 
	22.10.2016	1	68.0267	 
	21.10.2016	1	68.4741	 
	20.10.2016	1	68.7674	 
	19.10.2016	1	69.2608	 
	18.10.2016	1	69.3587	 
	15.10.2016	1	69.3746	 
	14.10.2016	1	69.7255	 
	13.10.2016	1	69.1173	 
	12.10.2016	1	69.1231	 
	11.10.2016	1	69.7253	 
	8.10.2016	1	69.2312	 
	7.10.2016	1	69.8518	 
	6.10.2016	1	70.0782	 
	5.10.2016	1	69.7556	 
	4.10.2016	1	70.2411	 
	1.10.2016	1	70.9338	 
	30.09.2016	1	70.8823	 
	29.09.2016	1	71.5738	 
	28.09.2016	1	71.6409	 
	27.09.2016	1	72.0604	 
	24.09.2016	1	71.5854	 
	23.09.2016	1	71.6728	 
	22.09.2016	1	71.8404	 
	20.09.2016	1	72.4477	 
	17.09.2016	1	73.0208	 
	16.09.2016	1	73.2126	 
	15.09.2016	1	72.9460	 
	13.09.2016	1	73.1986	 
	10.09.2016	1	72.3359	 
	9.09.2016	1	72.0464	 
	8.09.2016	1	72.4022	 
	7.09.2016	1	72.3639	 
	6.09.2016	1	72.3742	 
	3.09.2016	1	73.7199	 
	2.09.2016	1	72.6828	 
	1.09.2016	1	72.6859	 
	31.08.2016	1	72.5013	 
	30.08.2016	1	72.7996	 
	27.08.2016	1	73.0892	 
	26.08.2016	1	73.2135	 
	25.08.2016	1	73.2074	 
	24.08.2016	1	73.4733	 
	23.08.2016	1	72.4457	 
	20.08.2016	1	72.4558	 
	19.08.2016	1	71.9371	 
	18.08.2016	1	72.0832	 
	17.08.2016	1	71.9645	 
	16.08.2016	1	71.7263	 
	13.08.2016	1	71.7158	 
	12.08.2016	1	72.4644	 
	11.08.2016	1	72.2349	 
	10.08.2016	1	71.7556	 
	9.08.2016	1	72.1476	 
	6.08.2016	1	73.0303	 
	5.08.2016	1	73.9232	 
	4.08.2016	1	74.7978	 
	3.08.2016	1	74.9007	 
	2.08.2016	1	73.6523	 
	29.07.2016	1	73.4047	 
	28.07.2016	1	72.5150	 
	27.07.2016	1	72.3478	 
	26.07.2016	1	71.2090	 
	23.07.2016	1	71.2513	 
	22.07.2016	1	70.3022	 
	21.07.2016	1	69.6967	 
	20.07.2016	1	69.6974	 
	19.07.2016	1	69.7741	 
	16.07.2016	1	70.3395	 
	15.07.2016	1	70.5644	 
	14.07.2016	1	70.5577	 
	12.07.2016	1	70.8152	 
	9.07.2016	1	71.1684	 
	8.07.2016	1	70.9482	 
	7.07.2016	1	71.5135	 
	6.07.2016	1	71.6327	 
	5.07.2016	1	70.8553	 
	2.07.2016	1	71.0519	 
	1.07.2016	1	71.2926	 
	30.06.2016	1	71.2102	 
	29.06.2016	1	71.7117	 
	28.06.2016	1	71.9420	 
	25.06.2016	1	72.6582	 
	24.06.2016	1	72.9016	 
	23.06.2016	1	71.8082	 
	22.06.2016	1	72.7865	 
	21.06.2016	1	72.7792	 
	20.06.2016	1	74.2460	 
	18.06.2016	1	73.5609	 
	17.06.2016	1	74.2460	 
	16.06.2016	1	73.9441	 
	11.06.2016	1	73.1909	 
	10.06.2016	1	72.5682	 
	9.06.2016	1	73.5538	 
	8.06.2016	1	74.1164	 
	7.06.2016	1	74.6907	 
	4.06.2016	1	74.5610	 
	3.06.2016	1	74.8191	 
	2.06.2016	1	74.2098	 
	1.06.2016	1	73.4406	 
	31.05.2016	1	73.4970	 
	28.05.2016	1	73.8474	 
	27.05.2016	1	72.8418	 
	26.05.2016	1	73.4596	 
	25.05.2016	1	75.0349	 
	24.05.2016	1	75.2675	 
	21.05.2016	1	74.4623	 
	20.05.2016	1	74.2755	 
	19.05.2016	1	73.3077	 
	18.05.2016	1	73.1006	 
	17.05.2016	1	73.4549	 
	14.05.2016	1	73.6248	 
	13.05.2016	1	74.1137	 
	12.05.2016	1	75.4505	 
	11.05.2016	1	75.5406	 
	7.05.2016	1	75.5789	 
	6.05.2016	1	75.5713	 
	5.05.2016	1	76.0512	 
	30.04.2016	1	73.3015	 
	29.04.2016	1	73.9166	 
	28.04.2016	1	73.8023	 
	27.04.2016	1	74.9024	 
	26.04.2016	1	74.9515	 
	25.04.2016	1	73.4592	 
	23.04.2016	1	74.6959	 
	22.04.2016	1	73.4592	 
	21.04.2016	1	75.0107	 
	20.04.2016	1	74.3719	 
	19.04.2016	1	77.1273	 
	18.04.2016	1	74.7940	 
	16.04.2016	1	74.3405	 
	15.04.2016	1	74.7940	 
	14.04.2016	1	74.6578	 
	13.04.2016	1	75.8529	 
	12.04.2016	1	76.4957	 
	11.04.2016	1	77.3688	 
	9.04.2016	1	76.6888	 
	8.04.2016	1	77.3688	 
	7.04.2016	1	77.8130	 
	6.04.2016	1	78.2798	 
	5.04.2016	1	78.1662	 
	4.04.2016	1	76.9207	 
	2.04.2016	1	76.4266	 
	1.04.2016	1	76.9207	 
	31.03.2016	1	76.5386	 
	30.03.2016	1	76.8611	 
	29.03.2016	1	75.6975	 
	28.03.2016	1	76.9290	 
	26.03.2016	1	76.4004	 
	25.03.2016	1	76.9290	 
	24.03.2016	1	75.6902	 
	23.03.2016	1	76.1400	 
	22.03.2016	1	77.4647	 
	21.03.2016	1	77.1572	 
	19.03.2016	1	77.1992	 
	18.03.2016	1	77.1572	 
	17.03.2016	1	78.7532	 
	16.03.2016	1	78.3285	 
	15.03.2016	1	78.1798	 
	14.03.2016	1	77.9817	 
	12.03.2016	1	78.4131	 
	11.03.2016	1	77.9817	 
	10.03.2016	1	79.4488	 
	5.03.2016	1	80.1161	 
	4.03.2016	1	80.2100	 
	3.03.2016	1	79.9721	 
	2.03.2016	1	80.5333	 
	1.03.2016	1	83.1023	 
	27.02.2016	1	82.9748	 
	26.02.2016	1	84.2155	 
	25.02.2016	1	84.0779	 
	21.02.2016	1	85.8563	 
	20.02.2016	1	84.9187	 
	19.02.2016	1	84.0521	 
	18.02.2016	1	86.9588	 
	17.02.2016	1	85.0894	 
	16.02.2016	1	87.1905	 
	13.02.2016	1	89.8454	 
	12.02.2016	1	89.3439	 
	11.02.2016	1	89.2213	 
	10.02.2016	1	88.0435	 
	9.02.2016	1	85.6543	 
	6.02.2016	1	86.5754	 
	5.02.2016	1	84.8104	 
	4.02.2016	1	86.5115	 
	3.02.2016	1	84.9719	 
	2.02.2016	1	82.8141	 
	30.01.2016	1	81.9077	 
	29.01.2016	1	84.1370	 
	28.01.2016	1	85.8459	 
	27.01.2016	1	88.8858	 
	26.01.2016	1	84.1603	 
	23.01.2016	1	87.2266	 
	22.01.2016	1	91.1814	 
	21.01.2016	1	87.0341	 
	20.01.2016	1	85.2988	 
	19.01.2016	1	85.6220	 
	16.01.2016	1	83.2951	 
	15.01.2016	1	83.1499	 
	14.01.2016	1	82.7175	 
	13.01.2016	1	83.4372	 
	12.01.2016	1	82.8090	 
	1.01.2016	1	79.6395	 
	31.12.2015	1	79.6972	 
	30.12.2015	1	79.5470	 
	29.12.2015	1	77.6032	 
	26.12.2015	1	77.0500	 
	25.12.2015	1	76.0441	 
	24.12.2015	1	77.5443	 
	23.12.2015	1	77.6145	 
	22.12.2015	1	77.4830	 
	19.12.2015	1	77.4052	 
	18.12.2015	1	76.6788	 
	17.12.2015	1	77.0400	 
	16.12.2015	1	78.2312	 
	15.12.2015	1	76.9659	 
	12.12.2015	1	75.7472	 
	11.12.2015	1	76.0674	 
	10.12.2015	1	75.5595	 
	9.12.2015	1	75.3111	 
	8.12.2015	1	74.4079	 
	5.12.2015	1	73.6721	 
	4.12.2015	1	71.7404	 
	3.12.2015	1	70.8647	 
	2.12.2015	1	70.1345	 
	1.12.2015	1	70.6478	 
	28.11.2015	1	70.3859	 
	27.11.2015	1	69.7034	 
	26.11.2015	1	69.8987	 
	25.11.2015	1	69.8076	 
	24.11.2015	1	69.7037	 
	21.11.2015	1	69.3886	 
	20.11.2015	1	69.3390	 
	19.11.2015	1	69.0021	 
	18.11.2015	1	69.7819	 
	17.11.2015	1	71.3987	 
	14.11.2015	1	71.8184	 
	13.11.2015	1	70.3370	 
	12.11.2015	1	69.3797	 
	11.11.2015	1	69.2394	 
	10.11.2015	1	69.6136	 
	7.11.2015	1	69.2555	 
	6.11.2015	1	68.8261	 
	4.11.2015	1	70.3782	 
	3.11.2015	1	70.3961	 
	31.10.2015	1	70.7537	 
	30.10.2015	1	70.1427	 
	29.10.2015	1	72.1479	 
	28.10.2015	1	70.2124	 
	27.10.2015	1	69.0104	 
	24.10.2015	1	68.7903	 
	23.10.2015	1	71.0895	 
	22.10.2015	1	71.1738	 
	21.10.2015	1	70.5290	 
	20.10.2015	1	69.7796	 
	17.10.2015	1	69.7710	 
	16.10.2015	1	71.2810	 
	15.10.2015	1	72.0506	 
	14.10.2015	1	70.8977	 
	13.10.2015	1	69.5499	 
	10.10.2015	1	69.3450	 
	9.10.2015	1	70.3052	 
	8.10.2015	1	70.4691	 
	7.10.2015	1	72.9468	 
	6.10.2015	1	73.7951	 
	3.10.2015	1	73.6302	 
	2.10.2015	1	72.4865	 
	1.10.2015	1	73.7760	 
	30.09.2015	1	74.5825	 
	29.09.2015	1	73.2684	 
	26.09.2015	1	73.1397	 
	25.09.2015	1	74.5435	 
	24.09.2015	1	73.5367	 
	23.09.2015	1	73.9568	 
	22.09.2015	1	74.8304	 
	19.09.2015	1	74.9726	 
	18.09.2015	1	73.9378	 
	17.09.2015	1	74.2407	 
	16.09.2015	1	75.9013	 
	15.09.2015	1	77.1313	 
	12.09.2015	1	76.8165	 
	11.09.2015	1	76.6951	 
	10.09.2015	1	75.5742	 
	9.09.2015	1	76.9246	 
	8.09.2015	1	76.3692	 
	5.09.2015	1	75.4011	 
	4.09.2015	1	75.2659	 
	3.09.2015	1	75.0901	 
	2.09.2015	1	73.8449	 
	1.09.2015	1	74.8478	 
	29.08.2015	1	75.0469	 
	28.08.2015	1	76.3369	 
	27.08.2015	1	79.7252	 
	26.08.2015	1	80.7248	 
	25.08.2015	1	81.1533	 
	22.08.2015	1	76.6709	 
	21.08.2015	1	74.4738	 
	20.08.2015	1	72.7085	 
	19.08.2015	1	72.9187	 
	18.08.2015	1	72.5712	 
	15.08.2015	1	72.3650	 
	14.08.2015	1	71.1475	 
	13.08.2015	1	72.2078	 
	12.08.2015	1	69.6762	 
	11.08.2015	1	70.7540	 
	8.08.2015	1	69.8089	 
	7.08.2015	1	69.6314	 
	6.08.2015	1	68.1435	 
	5.08.2015	1	68.9961	 
	4.08.2015	1	68.5770	 
	1.08.2015	1	66.0002	 
	31.07.2015	1	64.6478	 
	30.07.2015	1	65.9882	 
	29.07.2015	1	66.6248	 
	28.07.2015	1	65.0830	 
	25.07.2015	1	63.6090	 
	24.07.2015	1	62.9330	 
	23.07.2015	1	62.3948	 
	22.07.2015	1	61.7622	 
	21.07.2015	1	61.6929	 
	18.07.2015	1	61.9183	 
	17.07.2015	1	62.1841	 
	16.07.2015	1	62.3986	 
	15.07.2015	1	62.6239	 
	14.07.2015	1	62.9819	 
	11.07.2015	1	62.9474	 
	10.07.2015	1	63.0430	 
	9.07.2015	1	63.0822	 
	8.07.2015	1	63.0441	 
	7.07.2015	1	62.4246	 
	4.07.2015	1	61.7492	 
	3.07.2015	1	61.5661	 
